500	04	
524	00	00	00	00	05	00	05	09	
500	04	
538	00	00	9a	06	1c	06	fd	00	
564	12	
514	00	02	00	
504	00	1a	01	
500	04	
504	00	1a	01	
510	91	05	00	
548	0d	c0	00	42	d0	00	
540	08	a0	00	0c	b0	00	
500	04	
508	00	00	7d	00	02	
504	00	1a	01	
544	0b	f0	16	08	e0	03	
534	15	08	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	04	
504	00	1a	01	
508	00	00	7b	00	02	
550	24	23	1d	00	
500	04	
513	00	00	00	00	
504	00	1a	01	
50c	af	04	01	
512	00	00	00	00	
528	00	
500	04	
504	00	1a	01	
554	00	00	00	00	
520	00	09	05	05	03	04	05	04	
524	00	00	00	00	05	00	05	09	
52c	00	
500	04	
538	00	00	9a	06	1c	06	fd	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	04	
504	00	1a	01	
510	90	05	00	
500	04	
548	0d	c0	00	40	50	01	
540	08	a0	00	0c	b0	00	
504	00	1a	01	
544	0a	10	16	08	e0	03	
508	00	00	7d	00	02	
534	fc	07	
500	04	
504	00	1a	01	
570	13	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
56c	11	
500	04	
504	00	1a	01	
568	10	
500	04	
508	00	00	7b	00	02	
504	00	1a	01	
513	00	00	00	00	
50c	ad	04	01	
512	00	00	00	00	
528	00	
509	9e	05	f4	01	69	06	
55c	14	
500	04	
504	00	1a	01	
560	1c	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
538	00	00	9a	06	1c	06	ff	00	
504	00	1a	01	
514	00	02	00	
564	12	
500	04	
504	00	1a	01	
510	90	05	00	
500	04	
548	0d	c0	00	43	40	01	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
544	0b	70	17	08	e0	03	
508	00	00	7d	00	02	
500	04	
534	13	08	
504	00	1a	01	
504	00	1a	01	
500	04	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
550	24	23	1d	00	
508	00	00	7b	00	02	
513	00	00	00	00	
50c	a9	04	01	
512	00	00	00	00	
528	00	
500	04	
504	00	1a	01	
554	00	00	00	00	
52c	00	
524	00	00	00	00	05	00	05	09	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	04	
538	00	00	9a	06	1c	06	ff	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	04	
510	90	05	00	
504	00	1a	01	
500	04	
548	0d	c0	00	43	30	01	
540	08	a0	00	0c	b0	00	
544	0b	90	15	08	e0	03	
508	00	00	7c	00	02	
504	00	1a	01	
500	04	
534	ff	07	
570	13	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
56c	10	
500	04	
568	10	
504	00	1a	01	
500	04	
508	00	00	7b	00	02	
513	00	00	00	00	
50c	a4	04	01	
512	00	00	00	00	
509	9e	05	f4	01	51	06	
55c	14	
504	00	1a	01	
528	00	
500	04	
560	1c	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
538	00	00	9a	06	1c	06	02	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	04	
510	90	05	00	
504	00	1a	01	
500	04	
540	08	a0	00	0c	b0	00	
548	0d	c0	00	41	40	01	
544	0b	e0	14	08	e0	03	
504	00	1a	01	
508	00	00	7c	00	02	
500	04	
534	18	08	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
54c	0b	c0	00	0b	80	00	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
550	24	23	1d	00	
513	00	00	00	00	
508	00	00	7e	00	02	
50c	a5	04	01	
512	00	00	00	00	
504	00	1a	01	
500	04	
528	00	
504	00	1a	01	
554	00	00	00	00	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
538	00	00	9a	06	1c	06	06	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	04	
510	91	05	00	
504	00	1a	01	
500	04	
540	07	a0	00	0c	b0	00	
548	0d	c0	00	45	f0	00	
544	0b	10	16	08	e0	03	
504	00	1a	01	
508	00	00	99	00	02	
500	04	
534	f9	07	
504	00	1a	01	
570	13	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
56c	10	
500	04	
568	10	
504	00	1a	01	
500	04	
513	00	00	00	00	
508	00	00	c0	00	02	
50c	ab	04	01	
512	00	00	00	00	
504	00	1a	01	
509	9f	05	f5	01	3f	06	
55c	14	
500	04	
528	00	
560	1c	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
538	00	00	9a	06	1c	06	06	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	04	
504	00	1a	01	
510	92	05	00	
500	04	
540	08	a0	00	0c	b0	00	
548	0d	c0	00	46	b0	01	
504	00	1a	01	
544	0b	90	15	08	e0	03	
508	00	00	c9	00	02	
500	04	
534	1d	08	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	04	
504	00	1a	01	
500	04	
550	24	23	1d	00	
513	00	00	00	00	
504	00	1a	01	
50c	a4	04	01	
512	00	00	00	00	
508	00	00	cb	00	02	
500	04	
528	00	
504	00	1a	01	
554	00	00	00	00	
520	00	09	05	05	03	04	05	04	
500	04	
52c	00	
524	00	00	00	00	05	00	05	09	
538	00	00	9a	06	1c	06	0a	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	04	
504	00	1a	01	
510	90	05	00	
500	04	
540	08	a0	00	0d	b0	00	
504	00	1a	01	
548	0c	c0	00	46	d0	00	
544	0b	80	16	08	e0	03	
500	04	
508	00	00	c9	00	02	
534	ff	07	
504	00	1a	01	
570	13	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
56c	10	
54c	0a	b0	00	0b	80	00	
500	04	
568	10	
504	00	1a	01	
500	04	
504	00	1a	01	
513	00	00	00	00	
50c	a4	04	01	
512	00	00	00	00	
508	00	00	cb	00	02	
55c	14	
509	9e	05	f5	01	2a	06	
500	04	
504	00	1a	01	
528	00	
560	1c	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
538	00	00	9a	06	1c	06	0e	00	
504	00	1a	01	
514	00	02	00	
564	12	
500	04	
504	00	1a	01	
510	91	05	00	
500	04	
504	00	1a	01	
540	07	a0	00	0c	b0	00	
548	0d	c0	00	48	e0	00	
544	0a	40	16	08	e0	03	
500	04	
504	00	1a	01	
508	00	00	c9	00	02	
534	1e	08	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	44	
504	00	1a	01	
500	44	
550	24	23	1d	00	
504	00	1a	01	
513	00	00	00	00	
50c	a6	04	01	
512	00	00	00	00	
508	00	00	cb	00	02	
500	44	
504	00	1a	01	
528	00	
554	00	00	00	00	
500	44	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
538	00	00	9a	06	1c	06	0e	00	
514	00	02	00	
564	12	
500	44	
504	00	1a	01	
510	91	05	00	
500	44	
504	00	1a	01	
540	07	a0	00	0c	b0	00	
548	0d	c0	00	47	00	01	
544	0a	80	16	08	e0	03	
500	44	
504	00	1a	01	
508	00	00	c9	00	02	
534	05	08	
570	13	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
56c	11	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
568	10	
500	44	
500	44	
504	00	1a	01	
513	00	00	00	00	
50c	a4	04	01	
512	00	00	00	00	
509	9e	05	f5	01	17	06	
55c	14	
508	00	00	cb	00	02	
500	44	
504	00	1a	01	
560	1c	
528	00	
500	44	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
538	00	00	9a	06	1c	06	0e	00	
514	00	02	00	
564	12	
500	44	
504	00	1a	01	
504	00	1a	01	
500	44	
510	90	05	00	
540	08	a0	00	0c	b0	00	
548	0d	c0	00	46	e0	00	
544	0a	70	14	08	e0	03	
504	00	1a	01	
500	44	
508	00	00	ca	00	02	
534	0e	08	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
550	24	23	1d	00	
500	44	
513	00	00	00	00	
512	00	00	00	00	
50c	d5	04	01	
504	00	1a	01	
500	44	
508	00	00	cb	00	02	
528	00	
554	00	00	00	00	
504	00	1a	01	
500	44	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
538	00	00	9a	06	1c	06	0e	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
510	90	05	00	
540	08	a0	00	0c	b0	00	
548	0d	c0	00	48	10	01	
544	0b	60	15	08	e0	03	
504	00	1a	01	
500	04	
534	03	08	
508	00	00	c9	00	02	
570	13	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
56c	10	
500	04	
54c	0b	c0	00	0b	80	00	
568	10	
504	00	1a	01	
500	04	
513	00	00	00	00	
509	9c	05	f5	01	ff	05	
55c	14	
504	00	1a	01	
512	00	00	00	00	
50c	a6	04	01	
500	04	
508	00	00	cb	00	02	
560	1c	
528	00	
504	00	1a	01	
500	04	
52c	00	
520	00	09	05	05	03	04	05	04	
524	00	00	00	00	05	00	05	09	
538	00	00	9a	06	1c	06	0f	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
510	91	05	00	
540	07	a0	00	0c	b0	00	
504	00	1a	01	
548	0d	c0	00	4a	60	01	
544	0a	50	12	08	e0	03	
500	04	
504	00	1a	01	
534	09	08	
508	00	00	c9	00	02	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
500	04	
550	24	23	1d	00	
513	00	00	00	00	
504	00	1a	01	
50c	a7	04	01	
512	00	00	00	00	
500	04	
508	00	00	cb	00	02	
528	00	
504	00	1a	01	
554	00	00	00	00	
500	04	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
538	00	00	9a	06	1c	06	0e	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
510	90	05	00	
540	07	a0	00	0c	b0	00	
504	00	1a	01	
544	0b	e0	16	08	e0	03	
548	0d	c0	00	43	00	01	
500	04	
504	00	1a	01	
570	12	
534	fb	07	
508	00	00	ca	00	02	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
56c	11	
500	04	
568	10	
54c	0b	c0	00	0b	80	00	
504	00	1a	01	
500	04	
504	00	1a	01	
513	00	00	00	00	
509	99	05	f5	01	e9	05	
55c	14	
50c	a3	04	01	
512	00	00	00	00	
500	04	
560	1c	
508	00	00	cb	00	02	
504	00	1a	01	
528	00	
500	04	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
538	00	00	9a	06	1c	06	0a	00	
504	00	1a	01	
514	00	02	00	
564	12	
500	04	
504	00	1a	01	
500	04	
510	90	05	00	
504	00	1a	01	
540	07	a0	00	0c	b0	00	
544	0a	70	14	08	e0	03	
548	0d	c0	00	46	10	01	
500	04	
504	00	1a	01	
534	19	08	
500	04	
508	00	00	ca	00	02	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
550	24	23	1d	00	
500	04	
504	00	1a	01	
513	00	00	00	00	
50c	9f	04	01	
512	00	00	00	00	
500	04	
504	00	1a	01	
508	00	00	cb	00	02	
528	00	
554	00	00	00	00	
500	04	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
538	00	00	9a	06	1c	06	06	00	
514	00	02	00	
564	12	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
510	8f	05	00	
540	08	a0	00	0c	b0	00	
500	04	
548	0d	c0	00	4a	10	01	
544	0a	20	16	08	e0	03	
504	00	1a	01	
570	13	
534	01	08	
500	04	
508	00	00	ca	00	02	
504	00	1a	01	
500	04	
504	00	1a	01	
56c	10	
500	04	
568	10	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	04	
504	00	1a	01	
509	9a	05	f5	01	d4	05	
513	00	00	00	00	
55c	14	
50c	a2	04	01	
512	00	00	00	00	
500	04	
504	00	1a	01	
560	1c	
528	00	
508	00	00	ca	00	02	
500	04	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
538	00	00	9a	06	1c	06	06	00	
514	00	02	00	
564	12	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
510	90	05	00	
540	08	a0	00	0c	b0	00	
500	04	
504	00	1a	01	
548	0d	c0	00	4c	70	01	
544	0b	20	16	08	e0	03	
534	19	08	
500	04	
504	00	1a	01	
508	00	00	ca	00	02	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	04	
550	24	23	1d	00	
504	00	1a	01	
513	00	00	00	00	
50c	a4	04	01	
512	00	00	00	00	
504	00	1a	01	
500	04	
528	00	
554	00	00	00	00	
508	00	00	ca	00	02	
500	04	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
538	00	00	9a	06	1c	06	ff	00	
52c	00	
524	00	00	00	00	05	00	05	09	
514	00	02	00	
564	12	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
510	90	05	00	
540	07	a0	00	0c	b0	00	
500	04	
504	00	1a	01	
548	0d	c0	00	4c	d0	00	
544	0a	90	14	08	e0	03	
570	13	
534	01	08	
504	00	1a	01	
500	04	
508	00	00	cb	00	02	
504	00	1a	01	
500	04	
56c	10	
504	00	1a	01	
568	10	
500	04	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
500	04	
509	9b	05	f5	01	c3	05	
55c	14	
513	00	00	00	00	
504	00	1a	01	
512	00	00	00	00	
500	04	
50c	a1	04	01	
560	1c	
528	00	
504	00	1a	01	
508	00	00	ca	00	02	
500	04	
520	00	09	05	05	03	04	05	04	
538	00	00	9a	06	1c	06	02	00	
52c	00	
524	00	00	00	00	05	00	05	09	
514	00	02	00	
564	12	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
510	90	05	00	
504	00	1a	01	
500	04	
540	08	a0	00	0c	b0	00	
548	0d	c0	00	4e	70	01	
544	0a	90	13	08	e0	03	
534	1c	08	
504	00	1a	01	
500	04	
508	00	00	cb	00	02	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
550	24	23	1d	00	
500	04	
513	00	00	00	00	
504	00	1a	01	
500	04	
50c	9e	04	01	
512	00	00	00	00	
554	00	00	00	00	
528	00	
504	00	1a	01	
500	04	
508	00	00	c9	00	02	
520	00	09	05	05	03	04	05	04	
538	00	00	9a	06	1c	06	fd	00	
514	00	02	00	
564	12	
504	00	1a	01	
524	00	00	00	00	05	00	05	09	
52c	00	
500	04	
504	00	1a	01	
500	04	
510	8f	05	00	
504	00	1a	01	
500	04	
540	08	a0	00	0c	b0	00	
548	0d	c0	00	4e	00	01	
544	0a	10	15	08	e0	03	
570	13	
504	00	1a	01	
534	06	08	
500	04	
508	00	00	cb	00	02	
504	00	1a	01	
500	04	
504	00	1a	01	
56c	11	
568	10	
500	04	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
500	04	
509	99	05	f5	01	b2	05	
55c	14	
504	00	1a	01	
513	00	00	00	00	
500	04	
50c	9a	04	01	
512	00	00	00	00	
560	1c	
504	00	1a	01	
528	00	
500	04	
508	00	00	c9	00	02	
504	00	1a	01	
538	00	00	9a	06	1c	06	fb	00	
520	00	09	05	05	03	04	05	04	
514	00	02	00	
564	12	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
504	00	1a	01	
500	04	
510	90	05	00	
504	00	1a	01	
500	04	
540	08	a0	00	0c	b0	00	
548	0d	c0	00	4c	50	01	
544	0b	10	14	08	e0	03	
504	00	1a	01	
534	1e	08	
500	04	
504	00	1a	01	
508	00	00	c9	00	02	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
550	24	23	1d	00	
500	04	
504	00	1a	01	
513	00	00	00	00	
500	04	
50c	84	04	01	
512	00	00	00	00	
504	00	1a	01	
554	00	00	00	00	
528	00	
500	04	
508	00	00	cb	00	02	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
538	00	00	9a	06	1c	06	fd	00	
514	00	02	00	
564	12	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
510	90	05	00	
500	04	
540	07	a0	00	0c	b0	00	
548	0d	c0	00	4b	30	01	
504	00	1a	01	
544	0a	10	17	08	e0	03	
570	13	
534	00	08	
500	04	
504	00	1a	01	
508	00	00	c9	00	02	
500	04	
504	00	1a	01	
56c	10	
568	10	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	04	
504	00	1a	01	
509	9c	05	f5	01	a4	05	
55c	14	
513	00	00	00	00	
50c	98	04	01	
512	00	00	00	00	
500	04	
560	1c	
504	00	1a	01	
528	00	
500	04	
504	00	1a	01	
508	00	00	cb	00	02	
538	00	00	9a	06	1c	06	fd	00	
520	00	09	05	05	03	04	05	04	
514	00	02	00	
564	12	
500	04	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	04	
504	00	1a	01	
510	91	05	00	
500	04	
540	08	a0	00	0c	b0	00	
504	00	1a	01	
548	0d	c0	00	48	d0	00	
544	0a	90	16	08	d0	03	
534	1d	08	
500	04	
504	00	1a	01	
508	00	00	c9	00	02	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
550	24	23	1d	00	
500	04	
504	00	1a	01	
513	00	00	00	00	
500	04	
50c	99	04	01	
512	00	00	00	00	
504	00	1a	01	
554	00	00	00	00	
528	00	
500	04	
504	00	1a	01	
508	00	00	cb	00	02	
538	00	00	9a	06	1c	06	ff	00	
514	00	02	00	
520	00	09	05	05	03	04	05	04	
564	12	
500	04	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	04	
504	00	1a	01	
510	90	05	00	
500	04	
540	08	a0	00	0c	b0	00	
504	00	1a	01	
548	0d	c0	00	4b	e0	00	
570	13	
544	0b	30	18	08	e0	03	
500	04	
534	04	08	
504	00	1a	01	
500	04	
508	00	00	c9	00	02	
504	00	1a	01	
56c	10	
568	10	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	04	
504	00	1a	01	
509	9e	05	f4	01	9a	05	
55c	14	
513	00	00	00	00	
500	04	
504	00	1a	01	
512	00	00	00	00	
50c	9a	04	01	
560	1c	
500	04	
528	00	
504	00	1a	01	
508	00	00	cb	00	02	
538	00	00	9a	06	1c	06	ff	00	
520	00	09	05	05	03	04	05	04	
514	00	02	00	
564	12	
500	04	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
504	00	1a	01	
510	90	05	00	
500	04	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
544	0b	40	16	08	d0	03	
548	0d	c0	00	4a	60	01	
500	04	
504	00	1a	01	
534	15	08	
500	04	
504	00	1a	01	
508	00	00	ca	00	02	
504	00	1a	01	
500	04	
550	24	23	1d	00	
54c	0b	c0	00	0b	80	00	
504	00	1a	01	
500	04	
513	00	00	00	00	
500	04	
504	00	1a	01	
50c	98	04	01	
512	00	00	00	00	
554	00	00	00	00	
500	44	
504	00	1a	01	
528	00	
508	00	00	cb	00	02	
538	00	00	9a	06	1c	06	03	00	
514	00	02	00	
564	12	
520	00	09	05	05	03	04	05	04	
500	44	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
510	90	05	00	
540	07	a0	00	0c	b0	00	
570	13	
544	0a	e0	14	08	d0	03	
548	0d	c0	00	48	30	01	
504	00	1a	01	
500	44	
534	03	08	
504	00	1a	01	
500	44	
508	00	00	ca	00	02	
56c	10	
504	00	1a	01	
568	10	
500	44	
504	00	1a	01	
500	44	
54c	0b	b0	00	0b	80	00	
509	9f	05	f4	01	90	05	
55c	14	
504	00	1a	01	
513	00	00	00	00	
500	44	
50c	ef	04	01	
512	00	00	00	00	
560	1c	
504	00	1a	01	
500	44	
528	00	
504	00	1a	01	
538	00	00	9a	06	1c	06	06	00	
520	00	09	05	05	03	04	05	04	
514	00	02	00	
508	00	00	ca	00	02	
564	12	
500	44	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
504	00	1a	01	
510	91	05	00	
500	44	
540	08	a0	00	0c	b0	00	
544	0b	a0	14	08	d0	03	
504	00	1a	01	
548	0d	c0	00	4f	c0	00	
500	44	
534	ff	07	
504	00	1a	01	
500	44	
508	00	00	ca	00	02	
504	00	1a	01	
500	44	
504	00	1a	01	
550	24	23	1d	00	
500	44	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
513	00	00	00	00	
500	44	
50c	a3	04	01	
512	00	00	00	00	
504	00	1a	01	
554	00	00	00	00	
500	44	
528	00	
504	00	1a	01	
538	00	00	9a	06	1c	06	0a	00	
514	00	02	00	
564	12	
520	00	09	05	05	03	04	05	04	
500	44	
508	00	00	ca	00	02	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
510	91	05	00	
540	08	a0	00	0c	b0	00	
570	12	
504	00	1a	01	
544	0b	f0	14	08	e0	03	
548	0d	c0	00	51	70	01	
500	44	
534	03	08	
504	00	1a	01	
500	44	
504	00	1a	01	
508	00	00	cb	00	02	
56c	11	
568	10	
500	44	
504	00	1a	01	
500	44	
54c	0b	c0	00	0b	80	00	
509	9f	05	f4	01	85	05	
55c	14	
504	00	1a	01	
500	44	
513	00	00	00	00	
560	1c	
50c	a3	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
528	00	
504	00	1a	01	
538	00	00	9a	06	1c	06	0e	00	
520	00	09	05	05	03	04	05	04	
514	00	02	00	
564	12	
500	44	
508	00	00	ca	00	02	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
510	8f	05	00	
540	07	a0	00	0c	b0	00	
504	00	1a	01	
544	0a	00	16	08	e0	03	
500	44	
548	0d	c0	00	57	20	01	
