500	04	
534	fc	07	
504	00	1a	01	
500	44	
504	00	1a	01	
508	00	00	cb	00	02	
500	44	
504	00	1a	01	
500	44	
550	24	23	1d	00	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
500	44	
513	00	00	00	00	
50c	a6	04	01	
512	00	00	00	00	
504	00	1a	01	
554	00	00	00	00	
500	44	
528	00	
504	00	1a	01	
538	00	00	9a	06	1c	06	0e	00	
520	00	09	05	05	03	04	05	04	
514	00	02	00	
564	12	
500	44	
508	00	00	ca	00	02	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
504	00	1a	01	
500	44	
510	90	05	00	
504	00	1a	01	
570	13	
540	07	a0	00	0c	b0	00	
544	0a	80	16	08	e0	03	
500	44	
548	0d	c0	00	53	e0	00	
534	1a	08	
504	00	1a	01	
500	44	
504	00	1a	01	
56c	10	
568	10	
508	00	00	cb	00	02	
500	44	
504	00	1a	01	
500	44	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
509	9e	05	f5	01	7a	05	
55c	14	
500	44	
513	00	00	00	00	
560	1c	
504	00	1a	01	
512	00	00	00	00	
50c	a6	04	01	
500	44	
504	00	1a	01	
528	00	
500	44	
538	00	00	9a	06	1c	06	0e	00	
520	00	09	05	05	03	04	05	04	
514	00	02	00	
564	12	
504	00	1a	01	
508	00	00	c9	00	02	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
510	90	05	00	
540	07	a0	00	0c	b0	00	
544	0a	90	16	08	d0	03	
500	44	
548	0d	c0	00	53	f0	00	
534	ff	07	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
508	00	00	cb	00	02	
504	00	1a	01	
550	24	23	1d	00	
500	44	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	44	
513	00	00	00	00	
504	00	1a	01	
50c	a8	04	01	
512	00	00	00	00	
554	00	00	00	00	
500	44	
504	00	1a	01	
528	00	
500	44	
538	00	00	9a	06	1c	06	0e	00	
520	00	09	05	05	03	04	05	04	
514	00	02	00	
564	12	
504	00	1a	01	
508	00	00	c9	00	02	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
510	91	05	00	
570	12	
540	08	a0	00	0c	b0	00	
544	0b	a0	16	08	e0	03	
500	04	
504	00	1a	01	
548	0d	c0	00	56	c0	00	
534	1f	08	
500	04	
504	00	1a	01	
56c	10	
568	10	
500	04	
504	00	1a	01	
508	00	00	cb	00	02	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
509	9e	05	f5	01	6d	05	
55c	14	
504	00	1a	01	
500	04	
560	1c	
513	00	00	00	00	
50c	a5	04	01	
512	00	00	00	00	
500	04	
504	00	1a	01	
528	00	
500	04	
504	00	1a	01	
538	00	00	9a	06	1c	06	0f	00	
514	00	02	00	
564	12	
520	00	09	05	05	03	04	05	04	
508	00	00	c9	00	02	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
510	90	05	00	
540	07	a0	00	0c	b0	00	
544	0b	30	15	08	e0	03	
504	00	1a	01	
500	04	
548	0d	c0	00	53	90	01	
534	03	08	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
508	00	00	cb	00	02	
504	00	1a	01	
500	04	
550	24	23	1d	00	
54c	0b	c0	00	0b	80	00	
504	00	1a	01	
500	04	
513	00	00	00	00	
50c	a2	04	01	
512	00	00	00	00	
554	00	00	00	00	
504	00	1a	01	
500	04	
528	00	
504	00	1a	01	
500	04	
538	00	00	9a	06	1c	06	0f	00	
514	00	02	00	
564	12	
520	00	09	05	05	03	04	05	04	
508	00	00	ca	00	02	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
570	12	
510	90	05	00	
540	08	a0	00	0c	b0	00	
504	00	1a	01	
544	0a	c0	14	08	e0	03	
500	04	
548	0d	c0	00	52	50	01	
534	1f	08	
504	00	1a	01	
500	04	
56c	10	
504	00	1a	01	
568	10	
500	04	
508	00	00	cb	00	02	
504	00	1a	01	
500	04	
509	9a	05	f5	01	60	05	
55c	14	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
500	04	
560	1c	
513	00	00	00	00	
50c	99	04	01	
512	00	00	00	00	
504	00	1a	01	
500	04	
528	00	
504	00	1a	01	
500	04	
538	00	00	9a	06	1c	06	0f	00	
514	00	02	00	
564	12	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
508	00	00	ca	00	02	
500	04	
504	00	1a	01	
500	04	
510	8f	05	00	
504	00	1a	01	
540	07	a0	00	0c	b0	00	
544	0a	80	14	08	e0	03	
500	04	
534	01	08	
548	0d	c0	00	52	e0	00	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
508	00	00	cb	00	02	
504	00	1a	01	
550	24	23	1d	00	
500	44	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	44	
513	00	00	00	00	
50c	93	04	01	
512	00	00	00	00	
504	00	1a	01	
554	00	00	00	00	
500	44	
528	00	
504	00	1a	01	
500	44	
538	00	00	9a	06	1c	06	0e	00	
514	00	02	00	
564	12	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
508	00	00	ca	00	02	
500	44	
504	00	1a	01	
500	44	
570	12	
510	91	05	00	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
500	44	
544	0a	a0	15	08	e0	03	
534	20	08	
548	0d	c0	00	53	10	01	
504	00	1a	01	
500	44	
56c	10	
504	00	1a	01	
568	10	
500	44	
504	00	1a	01	
508	00	00	cb	00	02	
500	44	
509	9a	05	f5	01	4d	05	
55c	14	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	44	
560	1c	
513	00	00	00	00	
504	00	1a	01	
512	00	00	00	00	
50c	87	04	01	
500	44	
504	00	1a	01	
528	00	
500	44	
538	00	00	9a	06	1c	06	0a	00	
514	00	02	00	
564	12	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	44	
52c	00	
524	00	00	00	00	05	00	05	09	
508	00	00	ca	00	02	
504	00	1a	01	
500	44	
504	00	1a	01	
510	90	05	00	
540	08	a0	00	0c	b0	00	
544	0a	20	16	08	e0	03	
500	44	
534	06	08	
504	00	1a	01	
548	0d	c0	00	53	30	01	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
508	00	00	cb	00	02	
500	44	
550	24	23	1d	00	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	44	
513	00	00	00	00	
504	00	1a	01	
50c	83	04	01	
512	00	00	00	00	
554	00	00	00	00	
500	44	
504	00	1a	01	
528	00	
500	44	
538	00	00	9a	06	1c	06	07	00	
514	00	02	00	
564	12	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
52c	00	
524	00	00	00	00	05	00	05	09	
508	00	00	ca	00	02	
504	00	1a	01	
500	44	
504	00	1a	01	
570	13	
540	08	a0	00	0c	b0	00	
510	92	05	00	
544	0b	e0	15	08	e0	03	
500	04	
504	00	1a	01	
534	18	08	
548	0d	c0	00	56	f0	00	
500	04	
504	00	1a	01	
56c	10	
568	10	
500	04	
504	00	1a	01	
508	00	00	ca	00	02	
500	04	
504	00	1a	01	
509	9c	05	f5	01	3e	05	
55c	14	
54c	0b	b0	00	0b	80	00	
500	04	
560	1c	
504	00	1a	01	
513	00	00	00	00	
50c	88	04	01	
512	00	00	00	00	
500	04	
504	00	1a	01	
528	00	
500	04	
504	00	1a	01	
538	00	00	9a	06	1c	06	03	00	
514	00	02	00	
564	12	
520	00	09	05	05	03	04	05	04	
500	04	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
508	00	00	cb	00	02	
500	04	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
510	90	05	00	
500	04	
504	00	1a	01	
544	0a	d0	14	08	d0	03	
534	00	08	
548	0d	c0	00	57	d0	00	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
550	24	23	1d	00	
508	00	00	ca	00	02	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	04	
504	00	1a	01	
513	00	00	00	00	
50c	85	04	01	
512	00	00	00	00	
554	00	00	00	00	
500	04	
504	00	1a	01	
528	00	
504	00	1a	01	
500	04	
538	00	00	9a	06	1c	06	ff	00	
514	00	02	00	
564	12	
520	00	09	05	05	03	04	05	04	
500	04	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
508	00	00	cb	00	02	
500	04	
504	00	1a	01	
570	12	
540	08	a0	00	0c	b0	00	
510	90	05	00	
500	04	
504	00	1a	01	
544	0b	30	14	08	e0	03	
534	19	08	
548	0d	c0	00	5a	e0	00	
500	24	
504	00	1a	01	
56c	10	
568	10	
504	00	1a	01	
500	24	
504	00	1a	01	
500	24	
508	00	00	ca	00	02	
509	9b	05	f5	01	31	05	
55c	14	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	24	
560	1c	
513	00	00	00	00	
50c	81	04	01	
512	00	00	00	00	
504	00	1a	01	
500	24	
528	00	
504	00	1a	01	
500	24	
538	00	00	9a	06	1c	06	fd	00	
514	00	02	00	
564	12	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	24	
52c	00	
524	00	00	00	00	05	00	05	09	
508	00	00	cb	00	02	
504	00	1a	01	
500	24	
504	00	1a	01	
540	07	a0	00	0c	b0	00	
510	90	05	00	
500	24	
544	0b	10	14	08	e0	03	
534	00	08	
504	00	1a	01	
548	0d	c0	00	5a	40	01	
500	24	
504	00	1a	01	
500	24	
504	00	1a	01	
550	24	23	1d	00	
500	24	
508	00	00	ca	00	02	
504	00	1a	01	
500	24	
54c	0b	b0	00	0b	80	00	
513	00	00	00	00	
50c	7e	04	01	
512	00	00	00	00	
504	00	1a	01	
554	00	00	00	00	
500	24	
528	00	
504	00	1a	01	
500	24	
538	00	00	9a	06	1c	06	fd	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	24	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
508	00	00	cb	00	02	
500	24	
570	12	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
510	90	05	00	
500	24	
544	0b	c0	14	08	e0	03	
534	16	08	
504	00	1a	01	
548	0d	c0	00	5b	10	01	
500	24	
56c	10	
504	00	1a	01	
568	10	
500	24	
504	00	1a	01	
500	24	
508	00	00	c9	00	02	
55c	14	
509	9c	05	f5	01	28	05	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	04	
560	1c	
513	00	00	00	00	
504	00	1a	01	
50c	7b	04	01	
512	00	00	00	00	
500	04	
504	00	1a	01	
528	00	
500	04	
538	00	00	9a	06	1c	06	fd	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	04	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
508	00	00	cb	00	02	
500	04	
504	00	1a	01	
540	07	a0	00	0c	b0	00	
510	91	05	00	
500	04	
544	0a	10	14	08	e0	03	
504	00	1a	01	
534	fe	07	
500	04	
548	0d	c0	00	5a	d0	00	
504	00	1a	01	
500	04	
504	00	1a	01	
550	24	23	1d	00	
500	04	
508	00	00	c9	00	02	
504	00	1a	01	
500	04	
54c	0b	b0	00	0b	80	00	
513	00	00	00	00	
504	00	1a	01	
50c	7c	04	01	
512	00	00	00	00	
554	00	00	00	00	
500	04	
504	00	1a	01	
528	00	
500	04	
538	00	00	9a	06	1c	06	02	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	04	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	04	
508	00	00	cb	00	02	
570	12	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
500	04	
510	90	05	00	
544	0a	40	16	08	e0	03	
504	00	1a	01	
534	fd	07	
500	04	
548	0d	c0	00	5b	d0	00	
56c	10	
504	00	1a	01	
568	10	
500	04	
504	00	1a	01	
500	04	
509	9f	05	f4	01	23	05	
55c	14	
504	00	1a	01	
508	00	00	c9	00	02	
500	04	
560	1c	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
513	00	00	00	00	
50c	81	04	01	
512	00	00	00	00	
500	04	
504	00	1a	01	
528	00	
500	04	
504	00	1a	01	
538	00	00	9a	06	1c	06	03	00	
564	12	
514	00	02	00	
500	04	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
508	00	00	cb	00	02	
504	00	1a	01	
500	04	
540	08	a0	00	0c	b0	00	
510	90	05	00	
504	00	1a	01	
544	0b	70	17	08	e0	03	
534	08	08	
500	04	
548	0d	c0	00	57	90	01	
504	00	1a	01	
500	04	
504	00	1a	01	
550	24	23	1d	00	
500	04	
504	00	1a	01	
508	00	00	ca	00	02	
500	04	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
513	00	00	00	00	
554	00	00	00	00	
50c	83	04	01	
512	00	00	00	00	
500	04	
504	00	1a	01	
528	00	
500	04	
504	00	1a	01	
538	00	00	9a	06	1c	06	03	00	
514	00	02	00	
564	12	
500	04	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
504	00	1a	01	
508	00	00	cb	00	02	
570	12	
500	04	
540	07	a0	00	0c	b0	00	
504	00	1a	01	
510	90	05	00	
544	0a	20	16	08	d0	03	
534	04	08	
500	04	
504	00	1a	01	
548	0d	c0	00	57	10	01	
56c	10	
568	10	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
509	9e	05	f4	01	1d	05	
55c	14	
508	00	00	cb	00	02	
500	04	
560	1c	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
513	00	00	00	00	
50c	81	04	01	
512	00	00	00	00	
500	04	
504	00	1a	01	
528	00	
500	04	
504	00	1a	01	
538	00	00	9a	06	1c	06	06	00	
514	00	02	00	
564	12	
500	04	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	04	
508	00	00	ca	00	02	
500	04	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
510	90	05	00	
544	0b	80	16	08	e0	03	
534	07	08	
500	04	
504	00	1a	01	
548	0d	c0	00	5b	00	01	
500	04	
504	00	1a	01	
550	24	23	1d	00	
500	04	
504	00	1a	01	
508	00	00	cb	00	02	
504	00	1a	01	
500	04	
54c	0b	b0	00	0b	80	00	
513	00	00	00	00	
554	00	00	00	00	
512	00	00	00	00	
50c	7f	04	01	
504	00	1a	01	
500	04	
504	00	1a	01	
528	00	
500	04	
538	00	00	9a	06	1c	06	0b	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	04	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	04	
570	12	
508	00	00	cb	00	02	
504	00	1a	01	
500	04	
540	08	a0	00	0c	b0	00	
510	8f	05	00	
544	0a	e0	13	08	e0	03	
504	00	1a	01	
500	04	
534	01	08	
548	0d	c0	00	58	d0	00	
56c	10	
568	10	
504	00	1a	01	
500	04	
504	00	1c	01	
500	04	
509	9f	05	f4	01	18	05	
55c	14	
504	00	1a	01	
500	44	
560	1c	
508	00	00	ca	00	02	
54c	0b	b0	00	0b	80	00	
513	00	00	00	00	
504	00	1a	01	
50c	7c	04	01	
512	00	00	00	00	
500	44	
504	00	1a	01	
500	44	
528	00	
538	00	00	9a	06	1c	06	0a	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	44	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
508	00	00	cb	00	02	
504	00	1a	01	
500	44	
540	08	a0	00	0c	b0	00	
510	90	05	00	
544	0b	50	15	08	d0	03	
504	00	1a	01	
534	09	08	
500	44	
548	0d	c0	00	5e	d0	00	
504	00	1a	01	
500	44	
504	00	1a	01	
550	24	23	1d	00	
500	44	
504	00	1a	01	
500	44	
508	00	00	ca	00	02	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
513	00	00	00	00	
554	00	00	00	00	
500	44	
50c	7c	04	01	
512	00	00	00	00	
504	00	1a	01	
528	00	
500	44	
538	00	00	9a	06	1c	06	0f	00	
504	00	1a	01	
514	00	02	00	
564	12	
500	44	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
570	12	
504	00	1a	01	
508	00	00	cb	00	02	
500	44	
540	07	a0	00	0c	b0	00	
544	0a	d0	13	08	e0	03	
510	91	05	00	
504	00	1a	01	
500	44	
534	02	08	
56c	10	
548	0d	c0	00	5d	40	01	
504	00	1a	01	
568	10	
500	44	
504	00	1a	01	
500	44	
509	9e	05	f4	01	0f	05	
55c	14	
504	00	1a	01	
500	44	
560	1c	
508	00	00	ca	00	02	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
513	00	00	00	00	
500	44	
50c	7e	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
528	00	
504	00	1a	01	
538	00	00	9a	06	1c	06	0e	00	
514	00	02	00	
564	12	
500	44	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
504	00	1a	01	
508	00	00	cb	00	02	
500	44	
540	07	a0	00	0c	b0	00	
510	90	05	00	
504	00	1a	01	
544	0a	50	17	08	e0	03	
500	44	
534	0b	08	
504	00	1a	01	
548	0d	c0	00	5f	20	01	
500	44	
504	00	1a	01	
550	24	23	1d	00	
500	44	
504	00	1a	01	
500	44	
508	00	00	ca	00	02	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
513	00	00	00	00	
554	00	00	00	00	
500	44	
50c	7a	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
528	00	
504	00	1a	01	
538	00	00	9a	06	1c	06	0e	00	
514	00	02	00	
564	12	
500	44	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
570	12	
504	00	1a	01	
508	00	00	cb	00	02	
500	44	
540	08	a0	00	0c	b0	00	
504	00	1a	01	
510	8f	05	00	
544	0b	80	16	08	d0	03	
500	44	
534	01	08	
56c	10	
504	00	1a	01	
568	10	
548	0d	c0	00	60	20	01	
500	44	
504	00	1a	01	
500	44	
509	9e	05	f5	01	06	05	
55c	14	
504	00	1a	01	
560	1c	
500	44	
504	00	1a	01	
508	00	00	c9	00	02	
54c	0b	b0	00	0b	80	00	
513	00	00	00	00	
500	44	
50c	7c	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
504	00	1a	01	
528	00	
538	00	00	9a	06	1c	06	0f	00	
514	00	02	00	
564	12	
500	44	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
508	00	00	cb	00	02	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
544	0b	30	17	08	e0	03	
510	91	05	00	
500	44	
534	1b	08	
504	00	1a	01	
548	0d	c0	00	5f	c0	00	
500	44	
504	00	1a	01	
550	24	23	1d	00	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
508	00	00	c9	00	02	
513	00	00	00	00	
554	00	00	00	00	
54c	0b	b0	00	0b	80	00	
50c	75	04	01	
512	00	00	00	00	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
528	00	
538	00	00	9a	06	1c	06	0f	00	
514	00	02	00	
564	12	
500	44	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
570	13	
500	44	
504	00	1a	01	
508	00	00	cb	00	02	
540	08	a0	00	0c	b0	00	
510	90	05	00	
544	0a	50	15	08	d0	03	
504	00	1a	01	
500	44	
534	ff	07	
56c	10	
568	10	
548	0d	c0	00	5e	10	01	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
509	9e	05	f5	01	fe	04	
55c	14	
560	1c	
500	44	
504	00	1a	01	
508	00	00	ca	00	02	
513	00	00	00	00	
500	44	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
50c	78	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
528	00	
538	00	00	9a	06	1c	06	0f	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	44	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	44	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
508	00	00	cb	00	02	
540	07	a0	00	0c	b0	00	
510	90	05	00	
544	0b	10	15	08	e0	03	
504	00	1a	01	
500	44	
534	1b	08	
504	00	1a	01	
548	0d	c0	00	60	e0	00	
500	44	
550	24	23	1d	00	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
554	00	00	00	00	
508	00	00	ca	00	02	
513	00	00	00	00	
500	44	
54c	0b	b0	00	0b	80	00	
50c	71	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
528	00	
538	00	00	9a	06	1c	06	0f	00	
504	00	1a	01	
514	00	02	00	
564	12	
500	44	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	44	
570	12	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
540	08	a0	00	0c	b0	00	
508	00	00	cb	00	02	
504	00	1a	01	
544	0b	a0	13	08	e0	03	
510	90	05	00	
500	44	
56c	10	
568	10	
534	19	08	
504	00	1a	01	
500	44	
548	0d	c0	00	5f	10	01	
504	00	1a	01	
500	44	
509	9a	05	f5	01	f4	04	
55c	14	
504	00	1a	01	
560	1c	
500	44	
504	00	1a	01	
513	00	00	00	00	
500	44	
508	00	00	ca	00	02	
54c	0b	b0	00	0b	80	00	
50c	71	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
528	00	
504	00	1a	01	
538	00	00	9a	06	1c	06	0e	00	
514	00	02	00	
564	12	
500	44	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
540	07	a0	00	0c	b0	00	
508	00	00	cb	00	02	
504	00	1a	01	
510	90	05	00	
544	0b	e0	15	08	e0	03	
500	44	
504	00	1a	01	
534	02	08	
500	44	
548	0d	c0	00	5c	c0	00	
504	00	1a	01	
550	24	23	1d	00	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
554	00	00	00	00	
513	00	00	00	00	
500	44	
508	00	00	ca	00	02	
50c	6b	04	01	
512	00	00	00	00	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
