500	04	
500	44	
528	00	
504	00	1a	01	
538	00	00	9a	06	1c	06	0b	00	
514	00	02	00	
564	12	
500	44	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
570	12	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
508	00	00	cb	00	02	
510	90	05	00	
544	0b	c0	14	08	d0	03	
500	44	
56c	10	
504	00	1a	01	
568	10	
534	21	08	
500	44	
548	0d	c0	00	60	00	01	
504	00	1a	01	
500	44	
509	9b	05	f5	01	e7	04	
55c	14	
504	00	1a	01	
560	1c	
500	44	
504	00	1a	01	
513	00	00	00	00	
500	44	
50c	6c	04	01	
512	00	00	00	00	
508	00	00	cb	00	02	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
500	44	
528	00	
504	00	1a	01	
538	00	00	9a	06	1c	06	0b	00	
514	00	02	00	
564	12	
500	44	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
508	00	00	cb	00	02	
544	0b	50	16	08	d0	03	
510	90	05	00	
500	44	
504	00	1a	01	
534	09	08	
500	44	
548	0d	c0	00	63	00	01	
504	00	1a	01	
550	24	23	1d	00	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
554	00	00	00	00	
500	44	
513	00	00	00	00	
50c	67	04	01	
512	00	00	00	00	
504	00	1a	01	
508	00	00	cb	00	02	
54c	0b	c0	00	0b	80	00	
500	44	
504	00	1a	01	
528	00	
538	00	00	9a	06	1c	06	07	00	
514	00	02	00	
564	12	
500	44	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
570	12	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
500	44	
508	00	00	cb	00	02	
544	0b	20	16	08	e0	03	
510	8f	05	00	
56c	10	
504	00	1a	01	
568	10	
534	08	08	
500	44	
504	00	1a	01	
548	0d	c0	00	69	d0	00	
500	44	
509	9c	05	f5	01	de	04	
55c	14	
504	00	1a	01	
560	1c	
500	44	
504	00	1b	01	
500	44	
513	00	00	00	00	
504	00	1a	01	
50c	6e	04	01	
512	00	00	00	00	
54c	0b	b0	00	0b	80	00	
508	00	00	cb	00	02	
500	44	
504	00	1a	01	
528	00	
538	00	00	9a	06	1c	06	02	00	
514	00	02	00	
564	12	
500	44	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
500	44	
544	0b	d0	14	08	d0	03	
510	8f	05	00	
504	00	1a	01	
508	00	00	ca	00	02	
534	05	08	
500	44	
504	00	1a	01	
548	0d	c0	00	62	00	01	
550	24	23	1d	00	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
554	00	00	00	00	
500	44	
504	00	1a	01	
513	00	00	00	00	
50c	68	04	01	
512	00	00	00	00	
54c	0b	b0	00	0b	80	00	
508	00	00	cb	00	02	
500	44	
504	00	1a	01	
528	00	
500	44	
538	00	00	9a	06	1c	06	02	00	
504	00	1a	01	
514	00	02	00	
564	12	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	44	
570	12	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
540	07	a0	00	0c	b0	00	
500	44	
504	00	1a	01	
56c	10	
510	91	05	00	
508	00	00	ca	00	02	
544	0b	c0	14	08	e0	03	
568	10	
534	fc	07	
500	44	
504	00	1a	01	
548	0d	c0	00	64	e0	00	
500	44	
504	00	1a	01	
55c	14	
509	9d	05	f5	01	cf	04	
560	1c	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
513	00	00	00	00	
50c	69	04	01	
512	00	00	00	00	
54c	0b	b0	00	0b	80	00	
508	00	00	cb	00	02	
504	00	1a	01	
500	44	
528	00	
504	00	1a	01	
500	44	
538	00	00	9a	06	1c	06	03	00	
514	00	02	00	
564	12	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	44	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
540	08	a0	00	0c	b0	00	
504	00	1a	01	
500	44	
510	8e	05	00	
544	0b	a0	14	08	e0	03	
508	00	00	ca	00	02	
534	0e	08	
504	00	1a	01	
500	44	
550	24	23	1d	00	
548	0d	c0	00	68	00	01	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
554	00	00	00	00	
500	44	
513	00	00	00	00	
50c	66	04	01	
512	00	00	00	00	
54c	0b	c0	00	0b	80	00	
504	00	1a	01	
508	00	00	cb	00	02	
500	44	
504	00	1a	01	
528	00	
500	44	
538	00	00	9a	06	1c	06	ff	00	
514	00	02	00	
564	12	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
570	12	
504	00	1a	01	
500	44	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
500	44	
56c	10	
510	90	05	00	
544	0a	80	15	08	e0	03	
568	10	
508	00	00	c9	00	02	
504	00	1a	01	
534	ff	07	
500	44	
504	00	1a	01	
548	0d	c0	00	65	40	01	
500	44	
509	9e	05	f4	01	cb	04	
55c	14	
504	00	1a	01	
560	1c	
500	44	
504	00	1a	01	
500	44	
513	00	00	00	00	
50c	64	04	01	
512	00	00	00	00	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	44	
508	00	00	cb	00	02	
504	00	1a	01	
528	00	
500	44	
538	00	00	9a	06	1c	06	02	00	
514	00	02	00	
564	12	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
504	00	1a	01	
500	44	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
540	07	a0	00	0c	b0	00	
544	0a	50	15	08	d0	03	
510	90	05	00	
504	00	1a	01	
508	00	00	ca	00	02	
534	1b	08	
500	44	
504	00	1a	01	
550	24	23	1d	00	
548	0d	c0	00	65	10	01	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
554	00	00	00	00	
500	44	
513	00	00	00	00	
504	00	1a	01	
512	00	00	00	00	
50c	67	04	01	
54c	0b	e0	00	0b	80	00	
500	44	
508	00	00	cb	00	02	
504	00	1a	01	
528	00	
500	44	
538	00	00	9a	06	1c	06	02	00	
514	00	02	00	
564	12	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
570	12	
504	00	1a	01	
500	44	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
56c	10	
540	08	a0	00	0c	b0	00	
568	10	
544	0b	20	16	08	e0	03	
510	91	05	00	
504	00	1a	01	
508	00	00	ca	00	02	
500	44	
534	ff	07	
504	00	1a	01	
548	0d	c0	00	60	c0	00	
55c	14	
509	9d	05	f4	01	c9	04	
500	44	
504	00	1a	01	
560	1c	
500	44	
504	00	1a	01	
500	44	
513	00	00	00	00	
504	00	1a	01	
50c	68	04	01	
512	00	00	00	00	
54c	0b	c0	00	0b	80	00	
500	44	
508	00	00	cb	00	02	
504	00	1a	01	
528	00	
500	44	
538	00	00	9a	06	1c	06	03	00	
514	00	02	00	
564	12	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
504	00	1a	01	
500	44	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
540	08	a0	00	0c	b0	00	
504	00	1a	01	
544	0a	c0	17	08	d0	03	
510	90	05	00	
508	00	00	cb	00	02	
500	44	
534	1a	08	
504	00	1a	01	
550	24	23	1d	00	
548	0d	c0	00	7e	e0	00	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
554	00	00	00	00	
500	44	
504	00	1a	01	
513	00	00	00	00	
50c	6b	04	01	
512	00	00	00	00	
54c	0b	d0	00	0b	80	00	
500	44	
504	00	1a	01	
508	00	00	cb	00	02	
528	00	
500	44	
538	00	00	9a	06	1c	06	0b	00	
504	00	1a	01	
514	00	02	00	
564	12	
500	44	
570	12	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	44	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
56c	10	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
568	10	
544	0b	e0	16	08	e0	03	
510	90	05	00	
500	44	
534	fc	07	
508	00	00	cb	00	02	
504	00	1a	01	
500	44	
548	0d	c0	00	84	60	01	
509	9e	05	f4	01	c4	04	
55c	14	
504	00	1a	01	
560	1c	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
513	00	00	00	00	
50c	6b	04	01	
512	00	00	00	00	
54c	0b	c0	00	0b	80	00	
500	44	
504	00	1a	01	
508	00	00	cb	00	02	
528	00	
500	44	
504	00	1a	01	
538	00	00	9a	06	1c	06	0e	00	
514	00	02	00	
564	12	
500	44	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
540	08	a0	00	0c	b0	00	
544	0b	60	16	08	d0	03	
510	90	05	00	
500	44	
504	00	1a	01	
534	1b	08	
508	00	00	cb	00	02	
550	24	23	1d	00	
500	44	
548	0d	c0	00	81	d0	00	
504	00	1a	01	
500	44	
504	00	1a	01	
554	00	00	00	00	
500	44	
504	00	1a	01	
513	00	00	00	00	
50c	71	04	01	
512	00	00	00	00	
504	00	1a	01	
54c	0b	c0	00	0b	80	00	
500	44	
508	00	00	cb	00	02	
528	00	
504	00	1a	01	
500	44	
538	00	00	9a	06	1c	06	0f	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	44	
570	12	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	44	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
56c	10	
568	10	
540	08	a0	00	0c	b0	00	
544	0b	80	15	08	d0	03	
510	91	05	00	
504	00	1a	01	
534	fb	07	
500	44	
508	00	00	cb	00	02	
504	00	1a	01	
509	a0	05	f4	01	c1	04	
55c	14	
500	44	
548	0d	c0	00	81	e0	00	
560	1c	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
513	00	00	00	00	
50c	eb	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
508	00	00	cb	00	02	
528	00	
500	44	
538	00	00	9a	06	1c	06	0f	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	44	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	44	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
540	08	a0	00	0c	b0	00	
510	90	05	00	
504	00	1a	01	
544	0b	90	14	08	e0	03	
500	44	
534	1b	08	
508	00	00	cb	00	02	
550	24	23	1d	00	
504	00	1a	01	
500	44	
548	0d	c0	00	85	10	01	
504	00	1a	01	
500	44	
504	00	1a	01	
554	00	00	00	00	
500	44	
513	00	00	00	00	
504	00	1a	01	
512	00	00	00	00	
50c	6e	04	01	
500	44	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
500	44	
508	00	00	cb	00	02	
528	00	
538	00	00	9a	06	1c	06	0f	00	
514	00	02	00	
564	12	
504	00	1a	01	
570	12	
500	44	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	44	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
500	44	
56c	10	
568	10	
540	08	a0	00	0c	b0	00	
504	00	1a	01	
544	0b	b0	14	08	d0	03	
510	90	05	00	
500	44	
534	f1	07	
508	00	00	cb	00	02	
504	00	1a	01	
500	44	
509	a1	05	f4	01	b9	04	
55c	14	
548	0d	c0	00	81	e0	00	
504	00	1a	01	
560	1c	
500	44	
504	00	1a	01	
500	44	
513	00	00	00	00	
504	00	1a	01	
50c	70	04	01	
512	00	00	00	00	
500	44	
54c	0b	c0	00	0b	80	00	
504	00	1a	01	
500	44	
528	00	
508	00	00	cb	00	02	
538	00	00	9a	06	1c	06	0f	00	
514	00	02	00	
564	12	
504	00	1a	01	
500	44	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	44	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
504	00	1a	01	
540	07	a0	00	0c	b0	00	
510	91	05	00	
544	0a	90	15	08	d0	03	
500	44	
534	1f	08	
504	00	1a	01	
508	00	00	cb	00	02	
550	24	23	1d	00	
500	44	
548	0d	c0	00	82	e0	00	
504	00	1a	01	
500	44	
504	00	1a	01	
554	00	00	00	00	
500	44	
504	00	1a	01	
513	00	00	00	00	
50c	65	04	01	
512	00	00	00	00	
500	44	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
500	44	
528	00	
508	00	00	cb	00	02	
538	00	00	9a	06	1c	06	0f	00	
504	00	1a	01	
514	00	02	00	
564	12	
570	12	
500	44	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	44	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
56c	10	
500	44	
568	10	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
510	90	05	00	
544	0a	90	16	08	d0	03	
500	44	
534	fe	07	
504	00	1a	01	
508	00	00	cb	00	02	
509	9f	05	f4	01	b2	04	
55c	14	
500	44	
548	0d	c0	00	7f	10	01	
504	00	1a	01	
560	1c	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
513	00	00	00	00	
50c	6c	04	01	
512	00	00	00	00	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	04	
528	00	
504	00	1a	01	
508	00	00	cb	00	02	
538	00	00	9a	06	1c	06	0f	00	
514	00	02	00	
564	12	
500	04	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	04	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
504	00	1a	01	
540	07	a0	00	0c	b0	00	
510	8f	05	00	
544	0b	b0	16	08	d0	03	
500	04	
504	00	1a	01	
534	03	08	
550	24	23	1d	00	
508	00	00	cb	00	02	
500	04	
504	00	1a	01	
548	0d	c0	00	83	f0	00	
500	04	
504	00	1a	01	
554	00	00	00	00	
500	04	
504	00	1a	01	
513	00	00	00	00	
50c	67	04	01	
512	00	00	00	00	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	04	
504	00	1a	01	
528	00	
508	00	00	cb	00	02	
538	00	00	9a	06	1c	06	0f	00	
514	00	02	00	
564	12	
570	12	
500	04	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	04	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
56c	10	
504	00	1a	01	
568	10	
540	08	a0	00	0c	b0	00	
510	90	05	00	
500	04	
544	0b	e0	14	08	d0	03	
504	00	1a	01	
534	05	08	
509	a1	05	25	02	ad	04	
55c	14	
508	00	00	cb	00	02	
504	00	1a	01	
500	04	
548	0d	c0	00	84	d0	00	
560	1c	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
513	00	00	00	00	
50c	64	04	01	
512	00	00	00	00	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	04	
504	00	1a	01	
528	00	
538	00	00	9a	06	1c	06	0f	00	
508	00	00	cb	00	02	
514	00	02	00	
564	12	
504	00	1a	01	
500	04	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	04	
504	00	1a	01	
524	00	00	00	00	05	00	05	09	
52c	00	
500	04	
540	07	a0	00	0c	b0	00	
504	00	1a	01	
510	90	05	00	
500	04	
544	0a	00	13	08	d0	03	
534	fa	07	
550	24	23	1d	00	
504	00	1a	01	
500	04	
508	00	00	cb	00	02	
548	0d	c0	00	85	f0	00	
504	00	1a	01	
500	04	
504	00	1a	01	
554	00	00	00	00	
500	04	
513	00	00	00	00	
504	00	1a	01	
512	00	00	00	00	
50c	67	04	01	
500	04	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
500	04	
528	00	
538	00	00	9a	06	1c	06	0f	00	
508	00	00	cb	00	02	
514	00	02	00	
564	12	
504	00	1a	01	
570	12	
500	04	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	04	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
56c	10	
500	04	
568	10	
540	07	a0	00	0c	b0	00	
504	00	1a	01	
510	90	05	00	
500	04	
544	0a	30	14	08	d0	03	
534	fd	07	
504	00	1a	01	
509	9e	05	25	02	a4	04	
55c	14	
500	04	
508	00	00	cb	00	02	
560	1c	
548	0d	c0	00	83	80	01	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
513	00	00	00	00	
504	00	1a	01	
50c	72	04	01	
512	00	00	00	00	
500	04	
54c	0b	c0	00	0b	80	00	
504	00	1a	01	
500	04	
528	00	
538	00	00	9a	06	1c	06	0f	00	
504	00	1a	01	
508	00	00	cb	00	02	
514	00	02	00	
564	12	
500	04	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	04	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
540	07	a0	00	0c	b0	00	
504	00	1a	01	
510	90	05	00	
500	04	
544	0a	50	14	08	d0	03	
534	01	08	
550	24	23	1d	00	
504	00	1a	01	
500	04	
508	00	00	cb	00	02	
504	00	1a	01	
548	0d	c0	00	80	f0	00	
500	04	
504	00	1a	01	
500	04	
554	00	00	00	00	
504	00	1a	01	
513	00	00	00	00	
50c	65	04	01	
512	00	00	00	00	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	04	
528	00	
504	00	1a	01	
538	00	00	9a	06	1c	06	0f	00	
570	12	
508	00	00	cb	00	02	
514	00	02	00	
564	12	
500	04	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
56c	10	
568	10	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
510	90	05	00	
500	04	
544	0b	00	15	08	e0	03	
504	00	1a	01	
534	04	08	
509	9f	05	26	02	9e	04	
55c	14	
500	04	
504	00	1a	01	
508	00	00	cb	00	02	
560	1c	
548	0d	c0	00	7f	00	01	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
513	00	00	00	00	
500	04	
50c	6a	04	01	
512	00	00	00	00	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	04	
504	00	1a	01	
528	00	
538	00	00	9a	06	1c	06	0f	00	
564	12	
500	04	
508	00	00	cb	00	02	
514	00	02	00	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	04	
504	00	1a	01	
500	04	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
540	07	a0	00	0c	b0	00	
500	04	
510	90	05	00	
544	0a	90	16	08	d0	03	
504	00	1a	01	
550	24	23	1d	00	
534	02	08	
500	04	
504	00	1a	01	
508	00	00	cb	00	02	
548	0d	c0	00	79	e0	00	
500	04	
504	00	1a	01	
554	00	00	00	00	
500	04	
504	00	1a	01	
513	00	00	00	00	
500	04	
50c	62	04	01	
512	00	00	00	00	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	04	
504	00	1a	01	
528	00	
538	00	00	9a	06	1c	06	0f	00	
570	12	
564	12	
500	04	
508	00	00	cb	00	02	
514	00	02	00	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	04	
504	00	1a	01	
56c	10	
500	04	
568	10	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
540	08	a0	00	0c	b0	00	
500	04	
510	91	05	00	
504	00	1a	01	
544	0a	d0	15	08	d0	03	
534	04	08	
509	a0	05	25	02	96	04	
55c	14	
500	04	
504	00	1a	01	
560	1c	
508	00	00	cb	00	02	
548	0d	c0	00	73	f0	00	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
513	00	00	00	00	
500	04	
50c	64	04	01	
512	00	00	00	00	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	04	
504	00	1a	01	
528	00	
538	00	00	9a	06	1c	06	07	00	
500	04	
564	12	
504	00	1a	01	
514	00	02	00	
508	00	00	ca	00	02	
520	00	09	05	05	03	04	05	04	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
540	08	a0	00	0c	b0	00	
500	04	
504	00	1a	01	
510	91	05	00	
544	0a	60	15	08	e0	03	
550	24	23	1d	00	
534	01	08	
500	44	
504	00	1a	01	
508	00	00	cb	00	02	
500	44	
548	0d	c0	00	6c	40	01	
504	00	1a	01	
554	00	00	00	00	
504	00	1a	01	
500	44	
513	00	00	00	00	
500	44	
504	00	1a	01	
512	00	00	00	00	
50c	63	04	01	
54c	0b	b0	00	0b	80	00	
500	44	
504	00	1a	01	
528	00	
538	00	00	9a	06	1c	06	03	00	
570	12	
500	44	
504	00	1a	01	
564	12	
514	00	02	00	
508	00	00	ca	00	02	
520	00	09	05	05	03	04	05	04	
500	44	
504	00	1a	01	
56c	10	
504	00	1a	01	
500	44	
568	10	
52c	00	
524	00	00	00	00	05	00	05	09	
540	08	a0	00	0c	b0	00	
504	00	1a	01	
500	44	
510	91	05	00	
544	0a	f0	13	08	e0	03	
534	0a	08	
509	9e	05	26	02	8a	04	
55c	14	
504	00	1a	01	
500	44	
560	1c	
504	00	1a	01	
500	44	
508	00	00	cb	00	02	
548	0d	c0	00	6b	d0	00	
504	00	1a	01	
500	44	
513	00	00	00	00	
504	00	1a	01	
512	00	00	00	00	
500	44	
50c	5f	04	01	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	44	
528	00	
538	00	00	9a	06	1c	06	ff	00	
504	00	1a	01	
500	44	
564	12	
514	00	02	00	
508	00	00	ca	00	02	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
500	44	
510	91	05	00	
544	0a	80	14	08	d0	03	
550	24	23	1d	00	
534	fe	07	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
508	00	00	cb	00	02	
548	0d	c0	00	62	10	01	
504	00	1a	01	
554	00	00	00	00	
500	44	
504	00	1a	01	
513	00	00	00	00	
500	44	
50c	69	04	01	
512	00	00	00	00	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	44	
528	00	
504	00	1a	01	
538	00	00	9a	06	1c	06	03	00	
570	12	
500	44	
564	12	
514	00	02	00	
508	00	00	ca	00	02	
504	00	1a	01	
500	44	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
56c	10	
500	44	
568	10	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
