500	04	
500	44	
540	07	a0	00	0c	b0	00	
510	90	05	00	
544	0b	60	16	08	e0	03	
504	00	1a	01	
534	08	08	
509	9c	05	28	02	86	04	
55c	14	
500	44	
560	1c	
504	00	1a	01	
500	44	
508	00	00	cb	00	02	
548	0d	c0	00	5e	e0	00	
504	00	1a	01	
500	44	
504	00	1a	01	
513	00	00	00	00	
500	44	
50c	61	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
54c	0b	b0	00	0b	80	00	
504	00	1b	01	
528	00	
538	00	00	9a	06	1c	06	02	00	
500	44	
564	12	
514	00	02	00	
504	00	1a	01	
508	00	00	ca	00	02	
500	44	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	44	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
540	07	a0	00	0c	b0	00	
510	90	05	00	
550	24	23	1d	00	
544	0b	e0	14	08	d0	03	
504	00	1a	01	
534	fe	07	
500	44	
504	00	1a	01	
500	44	
508	00	00	cb	00	02	
548	0d	c0	00	5b	b0	00	
504	00	1a	01	
554	00	00	00	00	
500	44	
504	00	1a	01	
513	00	00	00	00	
500	44	
50c	5d	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
54c	0b	c0	00	0b	80	00	
504	00	1a	01	
528	00	
570	12	
538	00	00	9a	06	1c	06	06	00	
500	44	
564	12	
514	00	02	00	
504	00	1a	01	
508	00	00	ca	00	02	
500	44	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
56c	10	
500	44	
568	10	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
540	08	a0	00	0c	b0	00	
510	90	05	00	
504	00	1a	01	
544	0a	90	17	08	d0	03	
534	1a	08	
509	9a	05	29	02	85	04	
55c	14	
500	44	
504	00	1a	01	
560	1c	
500	44	
504	00	1a	01	
548	0d	c0	00	52	e0	00	
508	00	00	cb	00	02	
500	44	
504	00	1a	01	
513	00	00	00	00	
500	44	
50c	62	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
528	00	
538	00	00	9a	06	1c	06	07	00	
500	44	
564	12	
504	00	1a	01	
514	00	02	00	
500	44	
508	00	00	cb	00	02	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	44	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
540	08	a0	00	0c	b0	00	
504	00	1a	01	
510	90	05	00	
550	24	23	1d	00	
544	0b	50	16	08	d0	03	
534	01	08	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
548	0d	c0	00	52	20	01	
508	00	00	ca	00	02	
554	00	00	00	00	
500	44	
504	00	1a	01	
513	00	00	00	00	
500	44	
504	00	1a	01	
512	00	00	00	00	
50c	60	04	01	
500	44	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
528	00	
570	12	
538	00	00	9a	06	1c	06	0b	00	
500	44	
504	00	1a	01	
564	12	
514	00	02	00	
500	44	
508	00	00	cb	00	02	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
56c	10	
500	44	
568	10	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
540	08	a0	00	0c	b0	00	
504	00	1a	01	
510	92	05	00	
544	0a	a0	17	08	d0	03	
509	9b	05	28	02	82	04	
55c	14	
534	1c	08	
500	44	
504	00	1a	01	
560	1c	
500	44	
504	00	1a	01	
548	0d	c0	00	53	40	01	
508	00	00	ca	00	02	
500	44	
504	00	1a	01	
500	44	
513	00	00	00	00	
504	00	1a	01	
50c	65	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
54c	0b	b0	00	0b	80	00	
528	00	
538	00	00	9a	06	1c	06	0a	00	
500	44	
504	00	1a	01	
564	12	
514	00	02	00	
500	44	
504	00	1a	01	
508	00	00	cb	00	02	
520	00	09	05	05	03	04	05	04	
500	44	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
504	00	1a	01	
540	07	a0	00	0c	b0	00	
510	91	05	00	
550	24	23	1d	00	
544	0a	b0	14	08	d0	03	
534	03	08	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
548	0d	c0	00	4f	60	01	
508	00	00	c9	00	02	
554	00	00	00	00	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
513	00	00	00	00	
50c	62	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
54c	0b	c0	00	0b	80	00	
570	12	
528	00	
504	00	1a	01	
538	00	00	9a	06	1c	06	0f	00	
500	44	
564	12	
514	00	02	00	
504	00	1a	01	
500	44	
520	00	09	05	05	03	04	05	04	
508	00	00	cb	00	02	
56c	10	
504	00	1a	01	
500	44	
568	10	
504	00	1a	01	
500	44	
52c	00	
524	00	00	00	00	05	00	05	09	
540	08	a0	00	0c	b0	00	
510	90	05	00	
544	0a	50	15	08	e0	03	
509	9c	05	27	02	7d	04	
55c	14	
504	00	1a	01	
534	20	08	
500	44	
560	1c	
504	00	1a	01	
500	44	
548	0d	c0	00	4f	f0	00	
504	00	1a	01	
508	00	00	ca	00	02	
500	44	
504	00	1a	01	
500	44	
513	00	00	00	00	
50c	61	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
528	00	
500	04	
538	00	00	9a	06	1c	06	0f	00	
564	12	
514	00	02	00	
504	00	1a	01	
500	04	
520	00	09	05	05	03	04	05	04	
508	00	00	cb	00	02	
504	00	1a	01	
500	04	
504	00	1a	01	
500	04	
52c	00	
524	00	00	00	00	05	00	05	09	
540	08	a0	00	0c	b0	00	
550	24	23	1d	00	
510	90	05	00	
544	0a	00	13	08	d0	03	
504	00	1a	01	
500	04	
534	06	08	
504	00	1a	01	
500	04	
504	00	1a	01	
554	00	00	00	00	
548	0d	c0	00	50	00	01	
508	00	00	c9	00	02	
500	04	
504	00	1a	01	
500	04	
513	00	00	00	00	
50c	64	04	01	
512	00	00	00	00	
504	00	1a	01	
500	04	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
570	12	
528	00	
500	04	
538	00	00	9a	06	1c	06	0e	00	
564	12	
514	00	02	00	
504	00	1a	01	
500	04	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
508	00	00	cb	00	02	
56c	10	
568	10	
500	04	
504	00	1a	01	
500	04	
52c	00	
524	00	00	00	00	05	00	05	09	
540	07	a0	00	0c	b0	00	
510	91	05	00	
504	00	1a	01	
509	9e	05	26	02	72	04	
55c	14	
544	0a	f0	16	08	d0	03	
500	04	
534	21	08	
560	1c	
504	00	1a	01	
500	04	
504	00	1a	01	
548	0d	c0	00	4e	60	01	
500	04	
508	00	00	c9	00	02	
504	00	1a	01	
500	04	
513	00	00	00	00	
50c	66	04	01	
512	00	00	00	00	
504	00	1a	01	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
528	00	
500	04	
538	00	00	9a	06	1c	06	0f	00	
564	12	
504	00	1a	01	
514	00	02	00	
500	04	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
508	00	00	cb	00	02	
500	04	
504	00	1a	01	
500	04	
52c	00	
524	00	00	00	00	05	00	05	09	
540	08	a0	00	0c	b0	00	
550	24	23	1d	00	
504	00	1a	01	
510	90	05	00	
544	0a	c0	15	08	e0	03	
500	04	
534	02	08	
504	00	1a	01	
500	04	
504	00	1a	01	
554	00	00	00	00	
500	04	
548	0d	c0	00	4d	40	01	
508	00	00	c9	00	02	
504	00	1a	01	
500	04	
513	00	00	00	00	
504	00	1a	01	
50c	61	04	01	
512	00	00	00	00	
500	04	
504	00	1a	01	
54c	0b	c0	00	0b	80	00	
570	12	
500	04	
528	00	
538	00	00	9a	06	1c	06	0a	00	
504	00	1a	01	
564	12	
514	00	02	00	
500	04	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
56c	10	
508	00	00	ca	00	02	
500	04	
568	10	
504	00	1a	01	
500	04	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
510	8f	05	00	
509	9c	05	25	02	67	04	
55c	14	
544	0a	a0	17	08	d0	03	
500	04	
534	22	08	
504	00	1a	01	
560	1c	
500	04	
504	00	1a	01	
500	04	
548	0d	c0	00	47	c0	00	
504	00	1a	01	
508	00	00	cb	00	02	
500	04	
513	00	00	00	00	
504	00	1a	01	
50c	5b	04	01	
512	00	00	00	00	
500	04	
504	00	1a	01	
54c	0b	c0	00	0b	80	00	
500	04	
528	00	
538	00	00	9a	06	1c	06	07	00	
504	00	1a	01	
564	12	
514	00	02	00	
500	04	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	04	
508	00	00	ca	00	02	
504	00	1a	01	
500	04	
504	00	1a	01	
550	24	23	1d	00	
540	08	a0	00	0c	b0	00	
52c	00	
524	00	00	00	00	05	00	05	09	
510	90	05	00	
500	04	
544	0a	f0	15	08	d0	03	
534	09	08	
504	00	1a	01	
500	04	
504	00	1a	01	
554	00	00	00	00	
548	0d	c0	00	49	d0	00	
500	04	
504	00	1a	01	
508	00	00	cb	00	02	
500	04	
504	00	1a	01	
513	00	00	00	00	
50c	67	04	01	
512	00	00	00	00	
500	04	
504	00	1a	01	
570	12	
54c	0b	b0	00	0b	80	00	
500	04	
504	00	1a	01	
538	00	00	9a	06	1c	06	06	00	
528	00	
564	12	
514	00	02	00	
500	44	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
56c	10	
568	10	
500	44	
504	00	1a	01	
508	00	00	cb	00	02	
500	44	
504	00	1a	01	
540	07	a0	00	0c	b0	00	
52c	00	
524	00	00	00	00	05	00	05	09	
510	92	05	00	
509	9b	05	25	02	5d	04	
55c	14	
500	44	
544	0a	50	16	08	d0	03	
504	00	1a	01	
534	1c	08	
560	1c	
500	44	
504	00	1a	01	
504	00	1a	01	
548	0d	c0	00	45	f0	00	
500	44	
508	00	00	ca	00	02	
504	00	1a	01	
500	44	
513	00	00	00	00	
50c	5f	04	01	
512	00	00	00	00	
500	44	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	44	
504	00	1a	01	
538	00	00	9a	06	1c	06	ff	00	
528	00	
564	12	
514	00	02	00	
500	44	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	44	
508	00	00	cb	00	02	
504	00	1a	01	
500	44	
550	24	23	1d	00	
540	07	a0	00	0c	b0	00	
52c	00	
524	00	00	00	00	05	00	05	09	
510	91	05	00	
504	00	1a	01	
500	44	
544	0a	80	15	08	d0	03	
534	04	08	
504	00	1a	01	
500	44	
554	00	00	00	00	
504	00	1a	01	
500	44	
548	0d	c0	00	43	f0	00	
508	00	00	ca	00	02	
504	00	1a	01	
500	44	
513	00	00	00	00	
50c	60	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
570	12	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
500	44	
538	00	00	9a	06	1c	06	ff	00	
528	00	
564	12	
514	00	02	00	
504	00	1a	01	
500	44	
520	00	09	05	05	03	04	05	04	
56c	10	
504	00	1a	01	
500	44	
568	10	
508	00	00	cb	00	02	
504	00	1a	01	
500	44	
540	08	a0	00	0c	b0	00	
52c	00	
524	00	00	00	00	05	00	05	09	
510	91	05	00	
509	9c	05	26	02	59	04	
55c	14	
504	00	1a	01	
500	44	
544	0b	c0	12	08	e0	03	
534	1b	08	
560	1c	
504	00	1a	01	
500	44	
504	00	1a	01	
500	44	
548	0d	c0	00	44	60	01	
504	00	1a	01	
508	00	00	c9	00	02	
500	44	
513	00	00	00	00	
50c	5e	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
500	44	
538	00	00	9a	06	1c	06	fd	00	
528	00	
564	12	
504	00	1a	01	
514	00	02	00	
500	44	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
508	00	00	cb	00	02	
504	00	1a	01	
500	44	
550	24	23	1d	00	
540	08	a0	00	0c	b0	00	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
510	90	05	00	
544	0b	b0	13	08	e0	03	
500	44	
534	04	08	
504	00	1a	01	
500	44	
504	00	1a	01	
554	00	00	00	00	
500	44	
548	0d	c0	00	46	e0	00	
504	00	1a	01	
500	44	
508	00	00	c9	00	02	
513	00	00	00	00	
504	00	1a	01	
50c	66	04	01	
512	00	00	00	00	
500	44	
504	00	1a	01	
570	12	
54c	0b	c0	00	0b	80	00	
500	44	
538	00	00	9a	06	1c	06	fd	00	
504	00	1a	01	
528	00	
564	12	
514	00	02	00	
500	44	
504	00	1a	01	
56c	10	
520	00	09	05	05	03	04	05	04	
568	10	
500	44	
504	00	1a	01	
508	00	00	cb	00	02	
500	44	
504	00	1a	01	
540	07	90	00	0c	b0	00	
52c	00	
524	00	00	00	00	05	00	05	09	
55c	14	
509	9c	05	27	02	54	04	
510	8f	05	00	
500	44	
544	0a	70	14	07	d0	03	
504	00	1a	01	
560	1c	
534	0e	08	
500	44	
504	00	1a	01	
500	44	
548	0d	c0	00	47	e0	00	
504	00	1a	01	
500	44	
508	00	00	c9	00	02	
504	00	1a	01	
513	00	00	00	00	
50c	64	04	01	
512	00	00	00	00	
500	44	
504	00	1a	01	
500	44	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
528	00	
538	00	00	9a	06	1c	06	fb	00	
564	12	
514	00	02	00	
500	44	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
504	00	1a	01	
508	00	00	cb	00	02	
500	44	
550	24	23	1d	00	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
52c	00	
524	00	00	00	00	05	00	05	09	
510	91	05	00	
500	44	
544	0b	60	16	08	d0	03	
504	00	1a	01	
534	0b	08	
500	44	
504	00	1a	01	
554	00	00	00	00	
500	44	
504	00	1a	01	
548	0d	c0	00	47	30	01	
500	44	
504	00	1a	01	
508	00	00	c9	00	02	
513	00	00	00	00	
50c	5c	04	01	
512	00	00	00	00	
500	44	
504	00	1a	01	
570	12	
500	44	
54c	0b	b0	00	0b	80	00	
504	00	1a	01	
538	00	00	9a	06	1c	06	fd	00	
528	00	
564	12	
514	00	02	00	
500	44	
504	00	1a	01	
56c	10	
520	00	09	05	05	03	04	05	04	
568	10	
500	44	
504	00	1a	01	
508	00	00	cb	00	02	
500	44	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
509	99	05	28	02	52	04	
55c	14	
52c	00	
524	00	00	00	00	05	00	05	09	
510	90	05	00	
500	44	
544	0b	d0	15	08	d0	03	
504	00	1a	01	
560	1c	
534	08	08	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
548	0d	c0	00	47	60	01	
500	44	
504	00	1a	01	
508	00	00	c9	00	02	
513	00	00	00	00	
50c	65	04	01	
512	00	00	00	00	
500	44	
504	00	1a	01	
500	44	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
538	00	00	9a	06	1c	06	fd	00	
528	00	
564	12	
514	00	02	00	
500	44	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
504	00	1a	01	
508	00	00	cb	00	02	
500	44	
504	00	1a	01	
550	24	23	1d	00	
540	08	a0	00	0c	b0	00	
52c	00	
524	00	00	00	00	05	00	05	09	
510	91	05	00	
500	44	
504	00	1a	01	
544	0a	a0	17	08	d0	03	
534	0a	08	
500	44	
504	00	1a	01	
554	00	00	00	00	
500	44	
504	00	1a	01	
548	0d	c0	00	46	00	01	
500	44	
504	00	1a	01	
513	00	00	00	00	
508	00	00	ca	00	02	
50c	63	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
570	12	
500	44	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
538	00	00	9a	06	1c	06	ff	00	
528	00	
564	12	
514	00	02	00	
500	44	
504	00	1a	01	
56c	10	
568	10	
500	44	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	44	
504	00	1a	01	
508	00	00	cb	00	02	
540	08	a0	00	0c	b0	00	
509	99	05	28	02	53	04	
55c	14	
52c	00	
524	00	00	00	00	05	00	05	09	
510	91	05	00	
504	00	1a	01	
500	44	
544	0a	e0	16	08	d0	03	
560	1c	
504	00	1a	01	
534	15	08	
500	44	
504	00	1a	01	
500	44	
548	0d	c0	00	48	f0	00	
504	00	1a	01	
500	44	
513	00	00	00	00	
508	00	00	ca	00	02	
50c	65	04	01	
512	00	00	00	00	
504	00	1a	01	
500	44	
504	00	1a	01	
500	04	
54c	0b	b0	00	0b	80	00	
538	00	00	9a	06	1c	06	02	00	
528	00	
564	12	
504	00	1a	01	
514	00	02	00	
500	04	
504	00	1a	01	
500	04	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	04	
508	00	00	ca	00	02	
550	24	23	1d	00	
540	08	a0	00	0c	b0	00	
504	00	1a	01	
510	90	05	00	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
544	0a	20	16	08	d0	03	
504	00	1a	01	
500	04	
534	05	08	
504	00	1a	01	
554	00	00	00	00	
500	04	
548	0d	c0	00	48	80	01	
504	00	1a	01	
500	04	
513	00	00	00	00	
504	00	1a	01	
508	00	00	ca	00	02	
50c	62	04	01	
512	00	00	00	00	
500	04	
570	12	
504	00	1a	01	
500	04	
54c	0b	b0	00	0b	80	00	
538	00	00	9a	06	1c	06	03	00	
504	00	1a	01	
528	00	
564	12	
514	00	02	00	
500	04	
56c	10	
504	00	1a	01	
568	10	
500	04	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	04	
508	00	00	ca	00	02	
509	98	05	28	02	53	04	
55c	14	
504	00	1a	01	
540	08	a0	00	0c	b0	00	
510	90	05	00	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
560	1c	
544	0b	70	13	08	e0	03	
504	00	1a	01	
500	04	
534	1d	08	
504	00	1a	01	
500	04	
504	00	1a	01	
548	0d	c0	00	47	00	01	
500	04	
504	00	1a	01	
513	00	00	00	00	
50c	63	04	01	
512	00	00	00	00	
508	00	00	ca	00	02	
500	04	
504	00	1a	01	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
538	00	00	9a	06	1c	06	06	00	
528	00	
564	12	
500	04	
514	00	02	00	
504	00	1a	01	
500	04	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	04	
550	24	23	1d	00	
508	00	00	ca	00	02	
504	00	1a	01	
540	07	a0	00	0c	b0	00	
510	91	05	00	
52c	00	
500	04	
524	00	00	00	00	05	00	05	09	
544	0a	a0	15	08	d0	03	
504	00	1a	01	
500	04	
534	04	08	
504	00	1a	01	
554	00	00	00	00	
500	04	
504	00	1a	01	
548	0d	c0	00	45	10	01	
500	04	
504	00	1a	01	
513	00	00	00	00	
50c	66	04	01	
512	00	00	00	00	
500	04	
508	00	00	cb	00	02	
504	00	1a	01	
570	12	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
538	00	00	9a	06	1c	06	0a	00	
528	00	
564	12	
500	04	
514	00	02	00	
504	00	1a	01	
56c	10	
568	10	
500	04	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	04	
504	00	1a	01	
508	00	00	ca	00	02	
55c	14	
509	97	05	28	02	4f	04	
540	07	a0	00	0c	b0	00	
500	04	
510	90	05	00	
52c	00	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
560	1c	
544	0a	e0	14	08	d0	03	
500	04	
534	1e	08	
504	00	1a	01	
500	04	
504	00	1a	01	
548	0d	c0	00	46	e0	00	
500	04	
504	00	1a	01	
513	00	00	00	00	
50c	5f	04	01	
512	00	00	00	00	
500	04	
508	00	00	cb	00	02	
504	00	1a	01	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
538	00	00	9a	06	1c	06	0a	00	
528	00	
564	12	
500	04	
514	00	02	00	
504	00	1a	01	
500	04	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	04	
504	00	1a	01	
550	24	23	1d	00	
508	00	00	c9	00	02	
540	08	a0	00	0c	b0	00	
510	90	05	00	
52c	00	
500	04	
524	00	00	00	00	05	00	05	09	
504	00	1a	01	
544	0a	60	16	08	d0	03	
500	04	
534	ff	07	
504	00	1a	01	
554	00	00	00	00	
500	04	
504	00	1a	01	
548	0d	c0	00	47	d0	00	
500	04	
504	00	1a	01	
513	00	00	00	00	
500	04	
50c	61	04	01	
512	00	00	00	00	
504	00	1a	01	
508	00	00	cb	00	02	
570	12	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
538	00	00	9a	06	1c	06	0e	00	
528	00	
564	12	
500	04	
514	00	02	00	
504	00	1a	01	
56c	10	
568	10	
500	04	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	04	
504	00	1a	01	
509	99	05	27	02	4b	04	
55c	14	
508	00	00	c9	00	02	
540	07	a0	00	0c	b0	00	
500	04	
510	90	05	00	
504	00	1a	01	
52c	00	
524	00	00	00	00	05	00	05	09	
560	1c	
544	0a	80	15	08	d0	03	
500	04	
504	00	1a	01	
534	1d	08	
500	04	
504	00	1a	01	
548	0d	c0	00	44	20	01	
500	04	
504	00	1a	01	
513	00	00	00	00	
500	04	
50c	62	04	01	
512	00	00	00	00	
504	00	1a	01	
508	00	00	cb	00	02	
500	04	
504	00	1a	01	
54c	0b	b0	00	0b	80	00	
538	00	00	9a	06	1c	06	0e	00	
564	12	
528	00	
504	00	1a	01	
500	04	
514	00	02	00	
500	04	
504	00	1a	01	
520	00	09	05	05	03	04	05	04	
500	04	
504	00	1a	01	
550	24	23	1d	00	
508	00	00	c9	00	02	
540	08	a0	00	0c	b0	00	
500	04	
504	00	1a	01	
510	90	05	00	
52c	00	
524	00	00	00	00	05	00	05	09	
544	0a	70	17	08	d0	03	
500	04	
504	00	1a	01	
534	fb	07	
554	00	00	00	00	
504	00	1a	01	
500	04	
504	00	1a	01	
548	0d	c0	00	44	10	01	
500	04	
513	00	00	00	00	
504	00	1a	01	
500	04	
50c	68	04	01	
512	00	00	00	00	
570	12	
508	00	00	cb	00	02	
504	00	1a	01	
500	04	
54c	0b	b0	00	0b	80	00	
538	00	00	9a	06	1c	06	0e	00	
504	00	1a	01	
500	04	
528	00	
564	12	
514	00	02	00	
56c	10	
568	10	
504	00	1b	01	
500	04	
520	00	09	05	05	03	04	05	04	
504	00	1a	01	
500	04	
509	9b	05	26	02	41	04	
55c	14	
504	00	1a	01	
500	04	
508	00	00	c9	00	02	
510	90	05	00	
540	07	a0	00	0c	b0	00	
560	1c	
52c	00	
524	00	00	00	00	05	00	05	09	
544	0a	e0	15	08	d0	03	
504	00	1a	01	
500	04	
534	24	08	
504	00	1a	01	
500	04	
504	00	1a	01	
548	0d	c0	00	49	30	01	
500	04	
504	00	1a	01	
513	00	00	00	00	
